Node,Input,Season,Availability Factor PV Plant A Block 1,Availability Factor PV Plant B Block 1,Availability Factor PV Rooftop Block 1,Availability Factor Wind Onshore A Block 1,Availability Factor Wind Onshore B Block 1,Availability Factor Wind Offshore Block 1,Availability Factor Hydropower Block 1,Availability Factor PV Plant A Block 2,Availability Factor PV Plant B Block 2,Availability Factor PV Rooftop Block 2,Availability Factor Wind Onshore A Block 2,Availability Factor Wind Onshore B Block 2,Availability Factor Wind Offshore Block 2,Availability Factor Hydropower Block 2,Availability Factor PV Plant A Block 3,Availability Factor PV Plant B Block 3,Availability Factor PV Rooftop Block 3,Availability Factor Wind Onshore A Block 3,Availability Factor Wind Onshore B Block 3,Availability Factor Wind Offshore Block 3,Availability Factor Hydropower Block 3,Availability Factor PV Plant A Block 4,Availability Factor PV Plant B Block 4,Availability Factor PV Rooftop Block 4,Availability Factor Wind Onshore A Block 4,Availability Factor Wind Onshore B Block 4,Availability Factor Wind Offshore Block 4,Availability Factor Hydropower Block 4,Availability Factor PV Plant A Block 5,Availability Factor PV Plant B Block 5,Availability Factor PV Rooftop Block 5,Availability Factor Wind Onshore A Block 5,Availability Factor Wind Onshore B Block 5,Availability Factor Wind Offshore Block 5,Availability Factor Hydropower Block 5,Availability Factor Nuclear
CAS,Renewable Hydrogen,H,0,0,0,0.0658767463081232,0.0685827778427326,0.143220976218017,0.0549941610541757,0.0783343211622817,0.079157548142763,0.0789960731775347,0.14570491984396,0.142205146336014,0.244818246844014,0,0.0999897221361588,0.0964459745698681,0.108745242149299,0.200441402437253,0.214071054473883,0.286477230388222,0,0.132940139557856,0.124464557729977,0.133030707787714,0.268810531807909,0.278051924000956,0.334398411430019,0,0.181014504896674,0.180371707520653,0.177725023965196,0.318216712031996,0.328021974384064,0.320481047706848,0,0
CEE,Renewable Hydrogen,H,0,0,0,0.0899286469875078,0,0.130310807999828,0.153779663291469,0.0719800765446888,0,0.073841324619505,0.184359583502518,0,0.234711227843757,0,0.101750862279791,0,0.0921553092638306,0.244358285659814,0,0,0,0,0,0,0.306716565337866,0,0.375320173506041,0,0,0,0,0.357517399737082,0,0.170556420918128,0,0
NOE,Renewable Hydrogen,H,0.0395471298593134,0.0336914852004845,0.0414533977298745,0.0946241738510309,0.0968300816948222,0.17901317284852,0.519187629298656,0.0523892257521709,0.0513905683040442,0.0523211473005192,0.162072208503713,0.155503714621405,0.235963076719968,0,0,0,0,0.214125663983559,0.208848067604876,0.295528676740175,0,0,0,0,0.275622880399756,0.286684353687005,0.328461080330591,0,0,0,0,0.362651282524265,0.371492021786089,0.297899457954264,0,0
BRI,Renewable Hydrogen,H,0.057790995473575,0.0509795696745411,0.0573436297218401,0.138036431373562,0,0,0.240968658480276,0.0664962938319967,0.0600916241634892,0.0668453447297178,0.209236496436665,0.208190083885276,0.296749780603992,0,0,0,0,0.268394341297187,0.270943572810732,0.269156011204853,0,0.173444873683599,0,0.139872532664236,0.334481372776131,0.32759686880685,0.413624036487735,0,0,0,0,0.403257857999464,0.419014240339568,0.297335604841496,0,0
USA,Renewable Hydrogen,H,0.0499584274160318,0.0402450136000296,0.0538692869991002,0.0941078030341708,0.0969301600685784,0.0843040858767601,0.241732125347028,0.0877822831072377,0.0578410590097311,0.0931319360661793,0.175166660939896,0.160574357486547,0.154326356943368,0,0.115435930334327,0.118921424324009,0.114661339189237,0.237565001658474,0.225163113850202,0.179363884922152,0,0.139814655223508,0.134940574115735,0.14870037563834,0.295306144206587,0.294965478963035,0.313182482991179,0,0.168821283183434,0.165409503745071,0.167127989068324,0.339839111309327,0.361142356980445,0.31999878284107,0,0
CAN,Renewable Hydrogen,H,0.040466329148244,0.0419421959587976,0,0.0847853141439596,0.0850203872386716,0.158286027176453,0.162858053780166,0.0796445578662448,0.0699574730567014,0.0843634115501431,0.17289799351957,0.156639645900628,0.226064402039632,0,0.101961168391218,0.0982491047321063,0.0959689176322488,0.232262292699806,0.213351682150045,0.265438787094405,0,0.119913706088125,0.120289326054045,0.119129521919368,0.292410816582215,0.279966893570806,0.338963446433496,0,0,0,0,0.366068795832317,0.346947001494222,0.38112329801506,0,0
ANZ,Renewable Hydrogen,H,0.13625962655054,0.131600537874044,0.134795675388613,0.0898568456672122,0.0894136541485369,0.122370697050966,0.166382556670058,0.163652622152472,0.17047957856109,0.159952196345261,0.150111283213231,0.149231224385568,0.162575400539677,0,0.173177994353298,0.182422909770211,0.168440881295653,0.203867380086646,0.218468734163854,0.239370026447811,0,0.178958869135362,0.178185763755931,0.171028329697383,0.243372186892205,0.266961867723653,0.24372797362285,0,0,0,0,0.285751121203699,0.316003335091924,0.307443706584116,0,0
PAC,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SWA,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SEA,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SEE,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
IND,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CHN,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
LEV,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAF,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
IRN,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SWE,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
JSK,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
NAF,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CEA,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
WAF,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAS,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAE,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
RUS,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SAF,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
GLF,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CAS,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CEE,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
NOE,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
BRI,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
USA,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CAN,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
ANZ,Nuclear Hydrogen,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
PAC,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SWA,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SEA,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SEE,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
IND,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CHN,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
LEV,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAF,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
IRN,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SWE,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
JSK,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
NAF,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CEA,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
WAF,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAS,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
EAE,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
RUS,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
SAF,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
GLF,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CAS,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CEE,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
NOE,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
BRI,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
USA,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
CAN,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
ANZ,Nuclear Hydrogen,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.63
