Node,Commodity,Season,Consumption Block 1 2020,Consumption Block 1 2025,Consumption Block 1 2030,Consumption Block 1 2035,Consumption Block 1 2040,Consumption Block 1 2045,Consumption Block 1 2050,Consumption Block 1 2055,Consumption Block 1 2060,Consumption Block 1 2065,Consumption Block 1 2070,Consumption Block 1 2075,Reference Price Block 1 2020,Reference Price Block 1 2025,Reference Price Block 1 2030,Reference Price Block 1 2035,Reference Price Block 1 2040,Reference Price Block 1 2045,Reference Price Block 1 2050,Reference Price Block 1 2055,Reference Price Block 1 2060,Reference Price Block 1 2065,Reference Price Block 1 2070,Reference Price Block 1 2075,Price Elasticity Block 1 2020,Price Elasticity Block 1 2025,Price Elasticity Block 1 2030,Price Elasticity Block 1 2035,Price Elasticity Block 1 2040,Price Elasticity Block 1 2045,Price Elasticity Block 1 2050,Price Elasticity Block 1 2055,Price Elasticity Block 1 2060,Price Elasticity Block 1 2065,Price Elasticity Block 1 2070,Price Elasticity Block 1 2075
JSK,GH2,L,0,0.18493150684931506,0.3698630136986301,0.4931506849315068,0.6164383561643836,0.7397260273972603,0.863013698630137,0.863013698630137,0.863013698630137,0.863013698630137,0.863013698630137,0.863013698630137,100,125.588349549974,151.176699099948,133.75199196615324,116.3272848323585,98.90257769856376,81.477870564769,81.477870564769,81.477870564769,81.477870564769,81.477870564769,81.477870564769,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
NAF,GH2,L,0,0.0684931506849315,0.136986301369863,0.4794520547945205,0.821917808219178,1.1643835616438356,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,100,100.18095191371549,100.361903827431,86.99345743320157,73.62501103897215,60.256564644742724,46.8881182505133,46.8881182505133,46.8881182505133,46.8881182505133,46.8881182505133,46.8881182505133,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CEA,GH2,L,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,117.552507327426,135.105014654852,113.6167227265313,92.1284307982106,70.6401388698899,49.1518469415692,49.1518469415692,49.1518469415692,49.1518469415692,49.1518469415692,49.1518469415692,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
WAF,GH2,L,0,0.0684931506849315,0.136986301369863,0.3767123287671233,0.6164383561643836,0.8561643835616438,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,100,92.0530687244316,84.1061374488632,81.52819559333464,78.9502537378061,76.37231188227754,73.794370026749,73.794370026749,73.794370026749,73.794370026749,73.794370026749,73.794370026749,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
EAS,GH2,L,0,0.136986301369863,0.273972602739726,0.6164383561643836,0.958904109589041,1.3013698630136985,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,100,126.7597372325225,153.519474465045,136.25104678791746,118.9826191107899,101.71419143366235,84.4457637565348,84.4457637565348,84.4457637565348,84.4457637565348,84.4457637565348,84.4457637565348,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
EAE,GH2,L,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,117.0053248415485,134.010649683097,116.06743569076473,98.12422169843245,80.18100770610017,62.2377937137679,62.2377937137679,62.2377937137679,62.2377937137679,62.2377937137679,62.2377937137679,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
RUS,GH2,L,0,0.0136986301369863,0.0273972602739726,0.2602739726027397,0.4931506849315068,0.726027397260274,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,100,126.589664147647,153.179328295294,138.4464881791979,123.7136480631018,108.9808079470057,94.2479678309096,94.2479678309096,94.2479678309096,94.2479678309096,94.2479678309096,94.2479678309096,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SAF,GH2,L,0,0.0684931506849315,0.136986301369863,0.273972602739726,0.410958904109589,0.547945205479452,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,100,116.2112656251015,132.422531250203,120.8723302184456,109.3221291866882,97.7719281549308,86.2217271231734,86.2217271231734,86.2217271231734,86.2217271231734,86.2217271231734,86.2217271231734,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
GLF,GH2,L,0,0.136986301369863,0.273972602739726,0.547945205479452,0.821917808219178,1.095890410958904,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,100,92.4457579294345,84.891515858869,74.02545854003047,63.15940122119195,52.29334390235343,41.4272865835149,41.4272865835149,41.4272865835149,41.4272865835149,41.4272865835149,41.4272865835149,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CAS,GH2,L,0,0.0136986301369863,0.0273972602739726,0.22602739726027396,0.4246575342465753,0.6232876712328766,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,89.90129490259285,79.8025898051857,71.25796333179865,62.7133368584116,54.16871038502455,45.6240839116375,45.6240839116375,45.6240839116375,45.6240839116375,45.6240839116375,45.6240839116375,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CEE,GH2,L,0,0.18493150684931506,0.3698630136986301,0.523972602739726,0.6780821917808219,0.8321917808219177,0.9863013698630136,0.9863013698630136,0.9863013698630136,0.9863013698630136,0.9863013698630136,0.9863013698630136,100,114.896087867703,129.792175735406,112.81695524833745,95.8417347612689,78.86651427420034,61.8912937871318,61.8912937871318,61.8912937871318,61.8912937871318,61.8912937871318,61.8912937871318,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
NOE,GH2,L,0,0.06164383561643835,0.1232876712328767,0.1541095890410959,0.18493150684931506,0.21575342465753422,0.2465753424657534,0.2465753424657534,0.2465753424657534,0.2465753424657534,0.2465753424657534,0.2465753424657534,100,120.977677900885,141.95535580177,128.54697362112597,115.13859144048195,101.73020925983792,88.3218270791939,88.3218270791939,88.3218270791939,88.3218270791939,88.3218270791939,88.3218270791939,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
BRI,GH2,L,0,0.1232876712328767,0.2465753424657534,0.339041095890411,0.4315068493150685,0.523972602739726,0.6164383561643836,0.6164383561643836,0.6164383561643836,0.6164383561643836,0.6164383561643836,0.6164383561643836,100,114.7184140848275,129.436828169655,112.4795967080438,95.5223652464326,78.5651337848214,61.6079023232102,61.6079023232102,61.6079023232102,61.6079023232102,61.6079023232102,61.6079023232102,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
USA,GH2,L,0,0.3698630136986301,0.7397260273972602,1.1095890410958904,1.4794520547945205,1.8493150684931505,2.219178082191781,2.219178082191781,2.219178082191781,2.219178082191781,2.219178082191781,2.219178082191781,100,109.40587216227749,118.811744324555,101.17426316316707,83.53678200177914,65.89930084039122,48.2618196790033,48.2618196790033,48.2618196790033,48.2618196790033,48.2618196790033,48.2618196790033,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CAN,GH2,L,0,0.1232876712328767,0.2465753424657534,0.2773972602739726,0.3082191780821918,0.339041095890411,0.3698630136986301,0.3698630136986301,0.3698630136986301,0.3698630136986301,0.3698630136986301,0.3698630136986301,100,91.06078451439646,82.1215690287929,82.40083821633587,82.68010740387885,82.95937659142183,83.2386457789648,83.2386457789648,83.2386457789648,83.2386457789648,83.2386457789648,83.2386457789648,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
ANZ,GH2,L,0,0.0684931506849315,0.136986301369863,0.2054794520547945,0.273972602739726,0.3424657534246575,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,100,93.29368021177545,86.5873604235509,75.98421513180458,65.38106984005825,54.77792454831192,44.1747792565656,44.1747792565656,44.1747792565656,44.1747792565656,44.1747792565656,44.1747792565656,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
PAC,GH2,H,0,0.136986301369863,0.273972602739726,0.6164383561643845,0.958904109589043,1.3013698630137016,1.64383561643836,1.64383561643836,1.64383561643836,1.64383561643836,1.64383561643836,1.64383561643836,100,133.644683170028,167.289366340056,141.164603637217,115.039840934378,88.915078231539,62.7903155287,62.7903155287,62.7903155287,62.7903155287,62.7903155287,62.7903155287,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SWA,GH2,H,0,0.0684931506849315,0.136986301369863,0.2054794520547945,0.273972602739726,0.3424657534246575,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,0.410958904109589,100,105.933146593784,111.866293187568,95.0125375217916,78.1587818560152,61.3050261902388,44.4512705244624,44.4512705244624,44.4512705244624,44.4512705244624,44.4512705244624,44.4512705244624,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SEA,GH2,H,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,97.2152680879323,94.4305361758646,82.67672959835363,70.92292302084266,59.16911644333168,47.4153098658207,47.4153098658207,47.4153098658207,47.4153098658207,47.4153098658207,47.4153098658207,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SEE,GH2,H,0,0.136986301369863,0.273972602739726,0.3424657534246575,0.410958904109589,0.4794520547945205,0.547945205479452,0.547945205479452,0.547945205479452,0.547945205479452,0.547945205479452,0.547945205479452,100,102.4015674988865,104.803134997773,94.46675932228197,84.13038364679095,73.79400797129992,63.4576322958089,63.4576322958089,63.4576322958089,63.4576322958089,63.4576322958089,63.4576322958089,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
IND,GH2,H,0,0.136986301369863,0.273972602739726,0.8904109589041095,1.506849315068493,2.1232876712328768,2.73972602739726,2.73972602739726,2.73972602739726,2.73972602739726,2.73972602739726,2.73972602739726,100,106.5142972939565,113.028594587913,96.5443049284892,80.0600152690654,63.5757256096416,47.0914359502178,47.0914359502178,47.0914359502178,47.0914359502178,47.0914359502178,47.0914359502178,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CHN,GH2,H,0,0.452054794520548,0.904109589041096,1.8082191780821921,2.7123287671232883,3.6164383561643847,4.520547945205481,4.520547945205481,4.520547945205481,4.520547945205481,4.520547945205481,4.520547945205481,100,96.9699310711182,93.9398621422364,87.09509959062751,80.25033703901865,73.40557448740978,66.5608119358009,66.5608119358009,66.5608119358009,66.5608119358009,66.5608119358009,66.5608119358009,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
LEV,GH2,H,0,0.0684931506849315,0.136986301369863,0.3767123287671233,0.6164383561643836,0.8561643835616438,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,100,98.71026283017255,97.4205256603451,86.96243995944876,76.50435425855241,66.04626855765605,55.5881828567597,55.5881828567597,55.5881828567597,55.5881828567597,55.5881828567597,55.5881828567597,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
EAF,GH2,H,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,94.6400822784226,89.2801645568452,79.8853311045587,70.4904976522722,61.0956641999857,51.7008307476992,51.7008307476992,51.7008307476992,51.7008307476992,51.7008307476992,51.7008307476992,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
IRN,GH2,H,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,112.3896909145775,124.779381829155,107.43480804837284,90.0902342675907,72.74566048680855,55.4010867060264,55.4010867060264,55.4010867060264,55.4010867060264,55.4010867060264,55.4010867060264,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SWE,GH2,H,0,0.136986301369863,0.273972602739726,0.410958904109589,0.547945205479452,0.684931506849315,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,125.834331431834,151.668662863668,134.96775081312677,118.26683876258551,101.56592671204425,84.865014661503,84.865014661503,84.865014661503,84.865014661503,84.865014661503,84.865014661503,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
JSK,GH2,H,0,0.226027397260274,0.452054794520548,0.6027397260273972,0.7534246575342466,0.904109589041096,1.0547945205479452,1.0547945205479452,1.0547945205479452,1.0547945205479452,1.0547945205479452,1.0547945205479452,100,139.0426455826415,178.085291165283,157.78395432437316,137.4826174834633,117.18128064255345,96.8799438016436,96.8799438016436,96.8799438016436,96.8799438016436,96.8799438016436,96.8799438016436,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
NAF,GH2,H,0,0.0684931506849315,0.136986301369863,0.4794520547945205,0.821917808219178,1.1643835616438356,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,1.5068493150684932,100,112.189938655849,124.379877311698,111.01251760354486,97.64515789539175,84.27779818723863,70.9104384790855,70.9104384790855,70.9104384790855,70.9104384790855,70.9104384790855,70.9104384790855,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CEA,GH2,H,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,107.62933065992951,115.258661319859,101.51592144924044,87.77318157862186,74.03044170800328,60.2877018373847,60.2877018373847,60.2877018373847,60.2877018373847,60.2877018373847,60.2877018373847,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
WAF,GH2,H,0,0.0684931506849315,0.136986301369863,0.3767123287671233,0.6164383561643836,0.8561643835616438,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,1.095890410958904,100,95.9519514637949,91.9039029275898,81.08981064762312,70.27571836765645,59.46162608768978,48.6475338077231,48.6475338077231,48.6475338077231,48.6475338077231,48.6475338077231,48.6475338077231,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
EAS,GH2,H,0,0.136986301369863,0.273972602739726,0.6164383561643836,0.958904109589041,1.3013698630136985,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,1.643835616438356,100,126.759737324204,153.519474648408,129.26077586775028,105.00207708709254,80.74337830643482,56.4846795257771,56.4846795257771,56.4846795257771,56.4846795257771,56.4846795257771,56.4846795257771,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
EAE,GH2,H,0,0.0684931506849315,0.136986301369863,0.3082191780821918,0.4794520547945205,0.6506849315068493,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,113.6834671006345,127.366934201269,116.73041450521245,106.0938948091559,95.45737511309935,84.8208554170428,84.8208554170428,84.8208554170428,84.8208554170428,84.8208554170428,84.8208554170428,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
RUS,GH2,H,0,0.0136986301369863,0.0273972602739726,0.2602739726027397,0.4931506849315068,0.726027397260274,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,0.958904109589041,100,111.8238105241395,123.647621048279,110.39247951078185,97.1373379732847,83.88219643578755,70.6270548982904,70.6270548982904,70.6270548982904,70.6270548982904,70.6270548982904,70.6270548982904,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
SAF,GH2,H,0,0.0684931506849315,0.136986301369863,0.273972602739726,0.410958904109589,0.547945205479452,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,0.684931506849315,100,116.2112657457735,132.422531491547,114.2416598834181,96.0607882752892,77.8799166671603,59.6990450590314,59.6990450590314,59.6990450590314,59.6990450590314,59.6990450590314,59.6990450590314,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
GLF,GH2,H,0,0.136986301369863,0.273972602739726,0.547945205479452,0.821917808219178,1.095890410958904,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,1.36986301369863,100,108.064462087363,116.128924174726,99.74474589603247,83.36056761733894,66.97638933864542,50.5922110599519,50.5922110599519,50.5922110599519,50.5922110599519,50.5922110599519,50.5922110599519,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CAS,GH2,H,0,0.0136986301369863,0.0273972602739726,0.22602739726027396,0.4246575342465753,0.6232876712328766,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,0.821917808219178,100,101.636119853224,103.272239706448,94.77393152846756,86.27562335048711,77.77731517250666,69.2790069945262,69.2790069945262,69.2790069945262,69.2790069945262,69.2790069945262,69.2790069945262,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CEE,GH2,H,0,0.226027397260274,0.452054794520548,0.6404109589041096,0.8287671232876712,1.0171232876712328,1.2054794520547945,1.2054794520547945,1.2054794520547945,1.2054794520547945,1.2054794520547945,1.2054794520547945,100,127.435371812524,154.870743625048,138.0131217606215,121.155499896195,104.2978780317685,87.440256167342,87.440256167342,87.440256167342,87.440256167342,87.440256167342,87.440256167342,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
NOE,GH2,H,0,0.07534246575342465,0.1506849315068493,0.18835616438356162,0.22602739726027396,0.2636986301369863,0.3013698630136986,0.3013698630136986,0.3013698630136986,0.3013698630136986,0.3013698630136986,0.3013698630136986,100,101.63722074647501,103.27444149295,96.3757885986691,89.4771357043882,82.5784828101073,75.6798299158264,75.6798299158264,75.6798299158264,75.6798299158264,75.6798299158264,75.6798299158264,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
BRI,GH2,H,0,0.1506849315068493,0.3013698630136986,0.4143835616438356,0.5273972602739726,0.6404109589041096,0.7534246575342466,0.7534246575342466,0.7534246575342466,0.7534246575342466,0.7534246575342466,0.7534246575342466,100,127.091536606229,154.183073212458,137.20944780863923,120.23582240482045,103.26219700100168,86.2885715971829,86.2885715971829,86.2885715971829,86.2885715971829,86.2885715971829,86.2885715971829,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
USA,GH2,H,0,0.452054794520548,0.904109589041096,1.356164383561644,1.808219178082192,2.26027397260274,2.712328767123288,2.712328767123288,2.712328767123288,2.712328767123288,2.712328767123288,2.712328767123288,100,96.0169302075029,92.0338604150058,87.66177860021534,83.2896967854249,78.91761497063445,74.545533155844,74.545533155844,74.545533155844,74.545533155844,74.545533155844,74.545533155844,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
CAN,GH2,H,0,0.1506849315068493,0.3013698630136986,0.339041095890411,0.3767123287671233,0.4143835616438356,0.452054794520548,0.452054794520548,0.452054794520548,0.452054794520548,0.452054794520548,0.452054794520548,100,108.860355063467,117.720710126934,102.71517036178787,87.70963059664174,72.70409083149562,57.6985510663495,57.6985510663495,57.6985510663495,57.6985510663495,57.6985510663495,57.6985510663495,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3,-0.3
